Log file open, 02/13/23 08:37:11
[2023.02.13-07.50.31:099][811]MaterialEditorStats: Shader Count: 0
[2023.02.13-07.50.31:139][814]MaterialEditorStats: Base pass shader without light map: 104 instructions
[2023.02.13-07.50.31:139][814]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-07.50.31:139][814]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-07.50.31:139][814]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.50.31:139][814]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.50.31:139][814]MaterialEditorStats: Shader Count: 4
[2023.02.13-07.50.31:895][883]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-07.50.31:895][883]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.50.31:895][883]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.50.31:895][883]MaterialEditorStats: Shader Count: 0
[2023.02.13-07.50.32:865][974]MaterialEditorStats: Base pass shader without light map: 104 instructions
[2023.02.13-07.50.32:865][974]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-07.50.32:865][974]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-07.50.32:865][974]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.50.32:865][974]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.50.32:866][974]MaterialEditorStats: Shader Count: 4
[2023.02.13-07.50.34:171][ 91]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-07.50.34:171][ 91]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.50.34:171][ 91]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.50.34:171][ 91]MaterialEditorStats: Shader Count: 0
[2023.02.13-07.50.34:224][ 93]MaterialEditorStats: Base pass shader without light map: 104 instructions
[2023.02.13-07.50.34:224][ 93]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-07.50.34:224][ 93]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-07.50.34:224][ 93]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.50.34:224][ 93]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.50.34:224][ 93]MaterialEditorStats: Shader Count: 4
[2023.02.13-07.50.36:805][337]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-07.50.36:805][337]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.50.36:805][337]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.50.36:805][337]MaterialEditorStats: Shader Count: 0
[2023.02.13-07.50.36:848][340]MaterialEditorStats: Base pass shader without light map: 104 instructions
[2023.02.13-07.50.36:848][340]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-07.50.36:848][340]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-07.50.36:848][340]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.50.36:848][340]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.50.36:848][340]MaterialEditorStats: Shader Count: 4
[2023.02.13-07.50.37:669][409]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-07.50.37:669][409]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.50.37:669][409]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.50.37:669][409]MaterialEditorStats: Shader Count: 0
[2023.02.13-07.50.38:197][447]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-07.50.38:197][447]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.50.38:197][447]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.50.38:197][447]MaterialEditorStats: Shader Count: 1
[2023.02.13-07.50.38:387][462]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-07.50.38:387][462]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.50.38:387][462]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.50.38:387][462]MaterialEditorStats: Shader Count: 0
[2023.02.13-07.50.38:458][464]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-07.50.38:458][464]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.50.38:458][464]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.50.38:458][464]MaterialEditorStats: Shader Count: 1
[2023.02.13-07.50.38:517][467]MaterialEditorStats: Base pass shader without light map: 108 instructions
[2023.02.13-07.50.38:517][467]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-07.50.38:517][467]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-07.50.38:517][467]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.50.38:517][467]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.50.38:517][467]MaterialEditorStats: Shader Count: 4
[2023.02.13-07.50.44:986][ 35]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-07.50.44:986][ 35]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.50.44:986][ 35]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.50.44:986][ 35]MaterialEditorStats: Shader Count: 0
[2023.02.13-07.50.45:473][ 70]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-07.50.45:473][ 70]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.50.45:473][ 70]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.50.45:473][ 70]MaterialEditorStats: Shader Count: 1
[2023.02.13-07.50.45:770][ 90]MaterialEditorStats: Base pass shader without light map: 108 instructions
[2023.02.13-07.50.45:770][ 90]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-07.50.45:770][ 90]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-07.50.45:770][ 90]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.50.45:770][ 90]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.50.45:770][ 90]MaterialEditorStats: Shader Count: 4
[2023.02.13-07.50.46:512][154]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-07.50.46:512][154]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.50.46:512][154]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.50.46:512][154]MaterialEditorStats: Shader Count: 0
[2023.02.13-07.50.46:958][193]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-07.50.46:958][193]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.50.46:958][193]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.50.46:958][193]MaterialEditorStats: Shader Count: 1
[2023.02.13-07.50.47:268][214]MaterialEditorStats: Base pass shader without light map: 108 instructions
[2023.02.13-07.50.47:268][214]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-07.50.47:268][214]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-07.50.47:268][214]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.50.47:268][214]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.50.47:268][214]MaterialEditorStats: Shader Count: 4
[2023.02.13-07.50.48:555][325]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-07.50.48:555][325]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.50.48:555][325]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.50.48:555][325]MaterialEditorStats: Shader Count: 0
[2023.02.13-07.50.48:565][326]LogShaderCompilers: Display: ================================================
[2023.02.13-07.50.48:565][326]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.13-07.50.48:565][326]LogShaderCompilers: Display: Total job queries 406, among them cache hits 265 (65.27%)
[2023.02.13-07.50.48:565][326]LogShaderCompilers: Display: Tracking 137 distinct input hashes that result in 98 distinct outputs (71.53%)
[2023.02.13-07.50.48:565][326]LogShaderCompilers: Display: RAM used: 1.06 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2023.02.13-07.50.48:565][326]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.13-07.50.48:565][326]LogShaderCompilers: Display: Shaders Compiled: 137
[2023.02.13-07.50.48:565][326]LogShaderCompilers: Display: Jobs assigned 137, completed 137 (100.00%)
[2023.02.13-07.50.48:565][326]LogShaderCompilers: Display: Average time worker was idle: 36.55 s
[2023.02.13-07.50.48:565][326]LogShaderCompilers: Display: Time job spent in pending queue: average 1.95 s, longest 16.21 s
[2023.02.13-07.50.48:565][326]LogShaderCompilers: Display: Job execution time: average 4.71 s, max 12.73 s
[2023.02.13-07.50.48:565][326]LogShaderCompilers: Display: Job life time (pending + execution): average 6.66 s, max 17.33
[2023.02.13-07.50.48:565][326]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 32.67 s
[2023.02.13-07.50.48:565][326]LogShaderCompilers: Display: Jobs were issued in 90 batches (only local compilation was used), average 1.52 jobs/batch
[2023.02.13-07.50.48:565][326]LogShaderCompilers: Display: Average processing rate: 4.19 jobs/sec
[2023.02.13-07.50.48:565][326]LogShaderCompilers: Display: Total thread time: 115.73 s
[2023.02.13-07.50.48:565][326]LogShaderCompilers: Display: Total thread preprocess time: 4.87 s
[2023.02.13-07.50.48:565][326]LogShaderCompilers: Display: Percentage time preprocessing: 4.21%
[2023.02.13-07.50.48:565][326]LogShaderCompilers: Display: Effective parallelization: 3.54 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.02.13-07.50.48:565][326]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.13-07.50.48:565][326]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.88 sec, max 1.88 sec, min 1.88 sec)
[2023.02.13-07.50.48:565][326]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.77 sec, max 1.77 sec, min 1.77 sec)
[2023.02.13-07.50.48:565][326]LogShaderCompilers: Display:                                   FCloudRenderViewPS000false (compiled    1 times, average 1.51 sec, max 1.51 sec, min 1.51 sec)
[2023.02.13-07.50.48:565][326]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.43 sec, max 1.43 sec, min 1.43 sec)
[2023.02.13-07.50.48:565][326]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.42 sec, max 2.06 sec, min 0.98 sec)
[2023.02.13-07.50.48:565][326]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.13-07.50.48:565][326]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 20.92% of total time (compiled   17 times, average 1.42 sec, max 2.06 sec, min 0.98 sec)
[2023.02.13-07.50.48:565][326]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 15.69% of total time (compiled   22 times, average 0.83 sec, max 1.67 sec, min 0.55 sec)
[2023.02.13-07.50.48:565][326]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 14.46% of total time (compiled   22 times, average 0.76 sec, max 1.35 sec, min 0.48 sec)
[2023.02.13-07.50.48:565][326]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.66% of total time (compiled   18 times, average 0.62 sec, max 0.99 sec, min 0.41 sec)
[2023.02.13-07.50.48:565][326]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.04% of total time (compiled   18 times, average 0.39 sec, max 0.57 sec, min 0.27 sec)
[2023.02.13-07.50.48:565][326]LogShaderCompilers: Display: ================================================
[2023.02.13-07.50.48:575][327]MaterialEditorStats: Base pass shader without light map: 108 instructions
[2023.02.13-07.50.48:575][327]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-07.50.48:575][327]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-07.50.48:575][327]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.50.48:575][327]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.50.48:575][327]MaterialEditorStats: Shader Count: 4
[2023.02.13-07.50.49:656][418]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-07.50.49:656][418]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.50.49:656][418]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.50.49:656][418]MaterialEditorStats: Shader Count: 0
[2023.02.13-07.50.49:676][420]MaterialEditorStats: Base pass shader without light map: 108 instructions
[2023.02.13-07.50.49:676][420]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-07.50.49:676][420]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-07.50.49:676][420]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.50.49:676][420]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.50.49:676][420]MaterialEditorStats: Shader Count: 4
[2023.02.13-07.50.52:488][661]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-07.50.52:488][661]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.50.52:488][661]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.50.52:488][661]MaterialEditorStats: Shader Count: 0
[2023.02.13-07.50.52:508][663]MaterialEditorStats: Base pass shader without light map: 108 instructions
[2023.02.13-07.50.52:508][663]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-07.50.52:508][663]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-07.50.52:508][663]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.50.52:508][663]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.50.52:508][663]MaterialEditorStats: Shader Count: 4
[2023.02.13-07.50.54:272][812]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-07.50.54:272][812]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.50.54:272][812]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.50.54:272][812]MaterialEditorStats: Shader Count: 0
[2023.02.13-07.50.54:291][814]MaterialEditorStats: Base pass shader without light map: 108 instructions
[2023.02.13-07.50.54:291][814]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-07.50.54:291][814]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-07.50.54:291][814]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.50.54:291][814]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.50.54:291][814]MaterialEditorStats: Shader Count: 4
[2023.02.13-07.51.00:325][322]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-07.51.00:325][322]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.51.00:325][322]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.51.00:325][322]MaterialEditorStats: Shader Count: 0
[2023.02.13-07.51.00:357][324]MaterialEditorStats: Base pass shader without light map: 108 instructions
[2023.02.13-07.51.00:357][324]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-07.51.00:357][324]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-07.51.00:357][324]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.51.00:357][324]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.51.00:357][324]MaterialEditorStats: Shader Count: 4
[2023.02.13-07.51.02:407][497]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-07.51.02:407][497]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.51.02:407][497]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.51.02:407][497]MaterialEditorStats: Shader Count: 0
[2023.02.13-07.51.02:427][499]MaterialEditorStats: Base pass shader without light map: 108 instructions
[2023.02.13-07.51.02:428][499]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-07.51.02:428][499]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-07.51.02:428][499]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.51.02:428][499]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.51.02:428][499]MaterialEditorStats: Shader Count: 4
[2023.02.13-07.51.04:129][640]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-07.51.04:129][640]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.51.04:129][640]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.51.04:129][640]MaterialEditorStats: Shader Count: 0
[2023.02.13-07.51.04:151][642]MaterialEditorStats: Base pass shader without light map: 108 instructions
[2023.02.13-07.51.04:152][642]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-07.51.04:152][642]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-07.51.04:152][642]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.51.04:152][642]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.51.04:152][642]MaterialEditorStats: Shader Count: 4
[2023.02.13-07.51.07:534][906]LogSlate: Window 'Color Picker' being destroyed
[2023.02.13-07.51.07:541][906]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-07.51.07:541][906]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.51.07:541][906]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.51.07:541][906]MaterialEditorStats: Shader Count: 0
[2023.02.13-07.51.07:565][908]MaterialEditorStats: Base pass shader without light map: 108 instructions
[2023.02.13-07.51.07:565][908]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-07.51.07:565][908]MaterialEditorStats: Texture samplers: 1/16
