Log file open, 02/13/23 10:41:24
[2023.02.13-09.45.57:667][164]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.02.13-09.45.57:723][165]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.02.13-09.45.57:727][165]LogViewport: Scene viewport resized to 338x190, mode Windowed.
[2023.02.13-09.46.00:708][483]BlueprintLog: New page: Compile GI_quackpunch
[2023.02.13-09.46.00:746][483]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.02.13-09.46.04:168][842]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/Maps/Menu.Menu:PersistentLevel.Menu
[2023.02.13-09.46.04:168][842]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-09.46.04:177][842]LogBlueprintAssist: Asset opened Menu (BlueprintEditor)
[2023.02.13-09.46.28:391][435]BlueprintLog: New page: Compile Menu
[2023.02.13-09.46.28:455][435]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.02.13-09.46.29:241][496]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.13-09.46.29:252][496]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-09.46.29:252][496]PIE: New page: PIE session: Menu (13 févr. 2023 à 11:46:29)
[2023.02.13-09.46.29:252][496]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Menu
[2023.02.13-09.46.29:254][496]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001569s)
[2023.02.13-09.46.29:254][496]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Menu.Menu to /Game/Maps/UEDPIE_0_Menu.Menu (0.001593s)
[2023.02.13-09.46.29:254][496]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-09.46.29:254][496]LogAIModule: Creating AISystem for world Menu
[2023.02.13-09.46.29:254][496]LogPlayLevel: PIE: World Init took: (0.000580s)
[2023.02.13-09.46.29:300][496]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.02.13-09.46.29:301][496]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.02.13-09.46.29:301][496]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-09.46.29:301][496]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-09.46.29:301][496]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-09.46.29:301][496]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-09.46.29:301][496]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-09.46.29:301][496]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-09.46.29:301][496]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-09.46.29:301][496]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-09.46.29:301][496]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-09.46.29:301][496]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-09.46.29:301][496]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-09.46.29:303][496]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-09.46.29:318][496]LogAudioMixer: Display: Using Audio Hardware Device Casque (Oculus Virtual Audio Device)
[2023.02.13-09.46.29:318][496]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-09.46.29:318][496]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-09.46.29:318][496]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-09.46.29:318][496]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.02.13-09.46.29:318][496]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.02.13-09.46.29:320][496]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.02.13-09.46.29:320][496]LogInit: FAudioDevice initialized.
[2023.02.13-09.46.29:320][496]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.02.13-09.46.29:320][496]LogAudio: Display: Audio Device (ID: 10) registered with world 'Menu'.
[2023.02.13-09.46.29:320][496]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2023.02.13-09.46.29:383][496]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-09.46.29:383][496]LogLoad: Game class is 'GM_UI_C'
[2023.02.13-09.46.29:383][496]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Menu.Menu up for play (max tick rate 0) at 2023.02.13-10.46.29
[2023.02.13-09.46.29:383][496]LogWorld: Bringing up level for play took: 0.000504
[2023.02.13-09.46.29:385][496]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.02.13-09.46.29:388][496]PIE: Server logged in
[2023.02.13-09.46.29:389][496]PIE: Play in editor total start time 0,139 seconds.
[2023.02.13-09.46.29:417][496]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.13-09.46.30:623][610]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-09.46.30:623][610]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Menu
[2023.02.13-09.46.30:623][610]LogSlate: Window 'quackpunch Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.13-09.46.30:631][610]LogWorld: UWorld::CleanupWorld for Menu, bSessionEnded=true, bCleanupResources=true
[2023.02.13-09.46.30:631][610]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-09.46.30:634][610]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-09.46.30:641][610]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-09.46.30:688][610]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.13-09.46.30:690][610]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.13-09.46.30:695][610]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.02.13-09.46.30:753][611]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.02.13-09.46.30:756][611]LogViewport: Scene viewport resized to 338x190, mode Windowed.
[2023.02.13-09.46.33:967][957]BlueprintLog: New page: Compile Menu
[2023.02.13-09.46.34:028][957]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.02.13-09.46.47:281][454]BlueprintLog: New page: Compile Menu
[2023.02.13-09.46.47:346][454]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.02.13-09.46.48:006][504]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.13-09.46.48:014][504]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-09.46.48:014][504]PIE: New page: PIE session: Menu (13 févr. 2023 à 11:46:48)
[2023.02.13-09.46.48:015][504]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Menu
[2023.02.13-09.46.48:016][504]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002155s)
[2023.02.13-09.46.48:017][504]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Menu.Menu to /Game/Maps/UEDPIE_0_Menu.Menu (0.002207s)
[2023.02.13-09.46.48:017][504]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-09.46.48:017][504]LogAIModule: Creating AISystem for world Menu
[2023.02.13-09.46.48:017][504]LogPlayLevel: PIE: World Init took: (0.000753s)
[2023.02.13-09.46.48:065][504]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.02.13-09.46.48:066][504]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.02.13-09.46.48:066][504]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-09.46.48:066][504]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-09.46.48:066][504]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-09.46.48:066][504]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-09.46.48:066][504]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-09.46.48:066][504]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-09.46.48:066][504]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-09.46.48:066][504]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-09.46.48:066][504]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-09.46.48:067][504]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-09.46.48:067][504]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-09.46.48:068][504]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-09.46.48:082][504]LogAudioMixer: Display: Using Audio Hardware Device Casque (Oculus Virtual Audio Device)
[2023.02.13-09.46.48:082][504]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-09.46.48:082][504]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-09.46.48:082][504]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-09.46.48:083][504]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.02.13-09.46.48:083][504]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.02.13-09.46.48:085][504]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.02.13-09.46.48:085][504]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.02.13-09.46.48:085][504]LogInit: FAudioDevice initialized.
[2023.02.13-09.46.48:085][504]LogAudio: Display: Audio Device (ID: 11) registered with world 'Menu'.
[2023.02.13-09.46.48:085][504]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2023.02.13-09.46.48:149][504]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-09.46.48:150][504]LogLoad: Game class is 'GM_UI_C'
[2023.02.13-09.46.48:150][504]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Menu.Menu up for play (max tick rate 0) at 2023.02.13-10.46.48
[2023.02.13-09.46.48:150][504]LogWorld: Bringing up level for play took: 0.000590
[2023.02.13-09.46.48:152][504]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.02.13-09.46.48:155][504]PIE: Server logged in
[2023.02.13-09.46.48:157][504]PIE: Play in editor total start time 0,145 seconds.
[2023.02.13-09.46.48:186][504]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.13-09.46.49:473][633]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-09.46.49:473][633]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Menu
[2023.02.13-09.46.49:473][633]LogSlate: Window 'quackpunch Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.13-09.46.49:480][633]LogWorld: UWorld::CleanupWorld for Menu, bSessionEnded=true, bCleanupResources=true
[2023.02.13-09.46.49:480][633]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-09.46.49:482][633]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-09.46.49:489][633]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-09.46.49:537][633]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.13-09.46.49:538][633]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.13-09.46.49:544][633]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.02.13-09.46.49:601][634]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.02.13-09.46.49:605][634]LogViewport: Scene viewport resized to 338x190, mode Windowed.
[2023.02.13-09.46.49:797][652]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.13-09.46.49:804][652]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-09.46.49:804][652]PIE: New page: PIE session: Menu (13 févr. 2023 à 11:46:49)
[2023.02.13-09.46.49:804][652]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Menu
[2023.02.13-09.46.49:805][652]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001576s)
[2023.02.13-09.46.49:805][652]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Menu.Menu to /Game/Maps/UEDPIE_0_Menu.Menu (0.001601s)
[2023.02.13-09.46.49:806][652]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-09.46.49:806][652]LogAIModule: Creating AISystem for world Menu
[2023.02.13-09.46.49:806][652]LogPlayLevel: PIE: World Init took: (0.000640s)
[2023.02.13-09.46.49:851][652]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.02.13-09.46.49:852][652]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.02.13-09.46.49:852][652]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-09.46.49:852][652]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-09.46.49:852][652]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-09.46.49:852][652]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-09.46.49:852][652]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-09.46.49:852][652]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-09.46.49:852][652]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-09.46.49:852][652]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-09.46.49:852][652]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-09.46.49:852][652]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-09.46.49:852][652]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-09.46.49:854][652]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-09.46.49:869][652]LogAudioMixer: Display: Using Audio Hardware Device Casque (Oculus Virtual Audio Device)
[2023.02.13-09.46.49:869][652]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-09.46.49:869][652]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-09.46.49:869][652]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-09.46.49:870][652]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.02.13-09.46.49:870][652]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.02.13-09.46.49:871][652]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.02.13-09.46.49:871][652]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.02.13-09.46.49:871][652]LogInit: FAudioDevice initialized.
[2023.02.13-09.46.49:871][652]LogAudio: Display: Audio Device (ID: 12) registered with world 'Menu'.
[2023.02.13-09.46.49:872][652]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2023.02.13-09.46.49:933][652]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-09.46.49:933][652]LogLoad: Game class is 'GM_UI_C'
[2023.02.13-09.46.49:933][652]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Menu.Menu up for play (max tick rate 0) at 2023.02.13-10.46.49
[2023.02.13-09.46.49:933][652]LogWorld: Bringing up level for play took: 0.000500
[2023.02.13-09.46.49:935][652]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.02.13-09.46.49:938][652]PIE: Server logged in
[2023.02.13-09.46.49:940][652]PIE: Play in editor total start time 0,135 seconds.
[2023.02.13-09.46.49:967][652]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.13-09.46.50:504][699]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-09.46.50:504][699]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Menu
[2023.02.13-09.46.50:504][699]LogSlate: Window 'quackpunch Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.13-09.46.50:511][699]LogWorld: UWorld::CleanupWorld for Menu, bSessionEnded=true, bCleanupResources=true
[2023.02.13-09.46.50:511][699]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-09.46.50:513][699]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-09.46.50:519][699]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-09.46.50:568][699]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.13-09.46.50:569][699]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.13-09.46.50:575][699]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.02.13-09.46.50:637][700]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.02.13-09.46.50:647][700]LogViewport: Scene viewport resized to 338x190, mode Windowed.
[2023.02.13-09.46.53:680][ 10]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.13-09.46.53:686][ 10]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.13-09.46.53:687][ 10]LogPlayLevel: [PlayLevel] Compiling Menu before play...
