Log file open, 02/13/23 14:16:49
[2023.02.13-13.17.05:573][602]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-13.17.05:573][602]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.13-13.17.05:574][602]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.13-13.17.05:584][602]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.02.13-13.17.05:636][604]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.02.13-13.17.05:985][624]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-13.17.05:994][624]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-13.17.05:994][624]PIE: New page: PIE session: Menu (13 févr. 2023 à 15:17:05)
[2023.02.13-13.17.06:029][624]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Menu
[2023.02.13-13.17.06:031][624]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001510s)
[2023.02.13-13.17.06:031][624]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Menu.Menu to /Game/Maps/UEDPIE_0_Menu.Menu (0.001541s)
[2023.02.13-13.17.06:031][624]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-13.17.06:031][624]LogAIModule: Creating AISystem for world Menu
[2023.02.13-13.17.06:031][624]LogPlayLevel: PIE: World Init took: (0.000557s)
[2023.02.13-13.17.06:039][624]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.02.13-13.17.06:040][624]Cmd: t.MaxFps 60
[2023.02.13-13.17.06:040][624]t.MaxFPS = "60"
[2023.02.13-13.17.06:040][624]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.13-13.17.06:040][624]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-13.17.06:040][624]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-13.17.06:040][624]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-13.17.06:040][624]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-13.17.06:040][624]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-13.17.06:040][624]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-13.17.06:040][624]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-13.17.06:040][624]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-13.17.06:041][624]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-13.17.06:041][624]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-13.17.06:041][624]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-13.17.06:042][624]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-13.17.06:059][624]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (2- USB Audio Device)
[2023.02.13-13.17.06:060][624]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-13.17.06:060][624]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-13.17.06:060][624]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-13.17.06:060][624]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.13-13.17.06:060][624]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.13-13.17.06:062][624]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.13-13.17.06:062][624]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.13-13.17.06:062][624]LogInit: FAudioDevice initialized.
[2023.02.13-13.17.06:062][624]LogAudio: Display: Audio Device (ID: 3) registered with world 'Menu'.
[2023.02.13-13.17.06:063][624]LogInit: Error: Failed to load cursor '../../../../../Unreal Projects/quackpunch/quackpunch/Content/None'
[2023.02.13-13.17.06:063][624]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2023.02.13-13.17.06:065][624]LogLoad: Game class is 'GM_UI_C'
[2023.02.13-13.17.06:065][624]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Menu.Menu up for play (max tick rate 60) at 2023.02.13-14.17.06
[2023.02.13-13.17.06:065][624]LogWorld: Bringing up level for play took: 0.000432
[2023.02.13-13.17.06:067][624]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.02.13-13.17.06:068][624]PIE: Server logged in
[2023.02.13-13.17.06:069][624]PIE: Play in editor total start time 0,075 seconds.
[2023.02.13-13.17.06:081][625]LogUIActionRouter: Display: Applying input config for leaf-most node [CAWBP_Menu_C_0]
[2023.02.13-13.17.06:081][625]LogUIActionRouter: Display: UIInputConfig being changed. bForceRefresh: 1
[2023.02.13-13.17.06:081][625]LogUIActionRouter: Display: 	InputMode: Previous (None), New (ECommonInputMode::Menu)
[2023.02.13-13.17.06:081][625]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.13-13.17.06:081][625]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.02.13-13.17.06:081][625]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.13-13.17.06:081][625]LogUIActionRouter: Display: [User 0] No focus target for leaf-most node [CAWBP_Menu_C_0], and the widget isn't focusable - focusing the game viewport.
[2023.02.13-13.17.06:666][660]LogNet: Browse: /Game/Maps/Main
[2023.02.13-13.17.06:666][660]LogLoad: LoadMap: /Game/Maps/Main
[2023.02.13-13.17.06:666][660]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Menu
[2023.02.13-13.17.06:667][660]LogWorld: UWorld::CleanupWorld for Menu, bSessionEnded=true, bCleanupResources=true
[2023.02.13-13.17.06:667][660]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-13.17.06:674][660]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.13-13.17.06:676][660]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.02.13-13.17.06:676][660]LogUIActionRouter: Cleaned out [0] inactive UI action bindings
[2023.02.13-13.17.06:680][660]LogAudio: Display: Audio Device (ID: 3) registered with world 'Main'.
[2023.02.13-13.17.06:680][660]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-13.17.06:680][660]LogAIModule: Creating AISystem for world Main
[2023.02.13-13.17.06:680][660]LogPlayLevel: PIE: World Init took: (0.000579s)
[2023.02.13-13.17.06:680][660]LogLoad: Game class is 'GM_quackpunch_C'
[2023.02.13-13.17.06:681][660]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Main.Main up for play (max tick rate 60) at 2023.02.13-14.17.06
[2023.02.13-13.17.06:682][660]LogWorld: Bringing up level for play took: 0.001031
[2023.02.13-13.17.06:683][660]LogLoad: Took 0.016628 seconds to LoadMap(/Game/Maps/Main)
[2023.02.13-13.17.10:739][901]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-13.17.10:739][901]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Main
[2023.02.13-13.17.10:739][901]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.02.13-13.17.10:739][901]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-13.17.10:742][901]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-13.17.10:744][901]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-13.17.10:751][901]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-13.17.10:752][901]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.13-13.17.10:753][901]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.13-13.17.10:757][901]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.02.13-13.17.10:803][904]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.02.13-13.17.11:275][932]LogSlate: Took 0.001148 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.02.13-13.17.11:947][969]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Game/Enemies/C_Enemies.C_Enemies
[2023.02.13-13.17.11:947][969]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-13.17.11:959][969]LogBlueprintAssist: Asset opened C_Enemies (BlueprintEditor)
[2023.02.13-13.17.13:013][969]LogSlate: Took 0.000119 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.13-13.17.20:850][422]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Game/Player/C_quackpunch.C_quackpunch
[2023.02.13-13.17.20:850][422]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-13.17.20:863][422]LogBlueprintAssist: Asset opened C_quackpunch (BlueprintEditor)
[2023.02.13-13.17.24:630][607]BlueprintLog: New page: Compile C_quackpunch
[2023.02.13-13.17.24:706][607]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.02.13-13.17.25:599][657]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-13.17.25:606][657]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-13.17.25:606][657]PIE: New page: PIE session: Menu (13 févr. 2023 à 15:17:25)
[2023.02.13-13.17.25:606][657]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Menu
[2023.02.13-13.17.25:607][657]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001496s)
[2023.02.13-13.17.25:607][657]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Menu.Menu to /Game/Maps/UEDPIE_0_Menu.Menu (0.001518s)
[2023.02.13-13.17.25:607][657]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-13.17.25:608][657]LogAIModule: Creating AISystem for world Menu
[2023.02.13-13.17.25:608][657]LogPlayLevel: PIE: World Init took: (0.000711s)
[2023.02.13-13.17.25:645][657]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.02.13-13.17.25:646][657]Cmd: t.MaxFps 60
[2023.02.13-13.17.25:646][657]t.MaxFPS = "60"
[2023.02.13-13.17.25:646][657]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.13-13.17.25:646][657]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-13.17.25:646][657]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-13.17.25:646][657]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-13.17.25:646][657]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-13.17.25:646][657]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-13.17.25:646][657]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-13.17.25:646][657]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-13.17.25:646][657]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-13.17.25:646][657]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-13.17.25:646][657]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-13.17.25:646][657]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-13.17.25:648][657]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-13.17.25:665][657]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (2- USB Audio Device)
[2023.02.13-13.17.25:666][657]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-13.17.25:666][657]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-13.17.25:666][657]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-13.17.25:667][657]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.13-13.17.25:667][657]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.13-13.17.25:668][657]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.13-13.17.25:668][657]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.13-13.17.25:668][657]LogInit: FAudioDevice initialized.
[2023.02.13-13.17.25:668][657]LogAudio: Display: Audio Device (ID: 4) registered with world 'Menu'.
[2023.02.13-13.17.25:669][657]LogInit: Error: Failed to load cursor '../../../../../Unreal Projects/quackpunch/quackpunch/Content/None'
[2023.02.13-13.17.25:669][657]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2023.02.13-13.17.25:671][657]LogLoad: Game class is 'GM_UI_C'
[2023.02.13-13.17.25:671][657]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Menu.Menu up for play (max tick rate 60) at 2023.02.13-14.17.25
[2023.02.13-13.17.25:672][657]LogWorld: Bringing up level for play took: 0.000442
[2023.02.13-13.17.25:673][657]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.02.13-13.17.25:675][657]PIE: Server logged in
[2023.02.13-13.17.25:675][657]PIE: Play in editor total start time 0,069 seconds.
[2023.02.13-13.17.25:689][658]LogUIActionRouter: Display: Applying input config for leaf-most node [CAWBP_Menu_C_0]
[2023.02.13-13.17.25:689][658]LogUIActionRouter: Display: UIInputConfig being changed. bForceRefresh: 1
[2023.02.13-13.17.25:689][658]LogUIActionRouter: Display: 	InputMode: Previous (None), New (ECommonInputMode::Menu)
[2023.02.13-13.17.25:689][658]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.13-13.17.25:689][658]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.02.13-13.17.25:689][658]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.13-13.17.25:689][658]LogUIActionRouter: Display: [User 0] No focus target for leaf-most node [CAWBP_Menu_C_0], and the widget isn't focusable - focusing the game viewport.
[2023.02.13-13.17.26:575][711]LogNet: Browse: /Game/Maps/Main
[2023.02.13-13.17.26:575][711]LogLoad: LoadMap: /Game/Maps/Main
[2023.02.13-13.17.26:575][711]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Menu
[2023.02.13-13.17.26:575][711]LogWorld: UWorld::CleanupWorld for Menu, bSessionEnded=true, bCleanupResources=true
[2023.02.13-13.17.26:575][711]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-13.17.26:635][711]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.13-13.17.26:636][711]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.02.13-13.17.26:637][711]LogUIActionRouter: Cleaned out [0] inactive UI action bindings
[2023.02.13-13.17.26:641][711]LogAudio: Display: Audio Device (ID: 4) registered with world 'Main'.
[2023.02.13-13.17.26:641][711]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-13.17.26:642][711]LogAIModule: Creating AISystem for world Main
[2023.02.13-13.17.26:642][711]LogPlayLevel: PIE: World Init took: (0.000740s)
[2023.02.13-13.17.26:642][711]LogLoad: Game class is 'GM_quackpunch_C'
[2023.02.13-13.17.26:643][711]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Main.Main up for play (max tick rate 60) at 2023.02.13-14.17.26
[2023.02.13-13.17.26:643][711]LogWorld: Bringing up level for play took: 0.001058
[2023.02.13-13.17.26:645][711]LogLoad: Took 0.070201 seconds to LoadMap(/Game/Maps/Main)
[2023.02.13-13.17.28:199][803]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-13.17.28:199][803]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Main
[2023.02.13-13.17.28:199][803]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.02.13-13.17.28:199][803]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-13.17.28:202][803]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-13.17.28:206][803]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-13.17.28:242][803]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.13-13.17.28:242][803]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.13-13.17.28:244][803]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.13-13.17.28:247][803]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-13.17.28:248][803]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.02.13-13.17.28:283][805]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.02.13-13.17.31:300][980]BlueprintLog: New page: Compile C_quackpunch
[2023.02.13-13.17.31:376][980]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.02.13-13.17.35:564][220]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.02.13-13.17.36:530][220]LogSlate: Window 'Save Content' being destroyed
[2023.02.13-13.17.37:013][247]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.02.13-13.17.37:813][247]LogSlate: Window 'Save Content' being destroyed
[2023.02.13-13.17.37:821][247]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-13.17.37:904][247]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Game/Player/C_quackpunch" FILE="../../../../../Unreal Projects/quackpunch/quackpunch/Content/Game/Player/C_quackpunch.uasset" SILENT=true
[2023.02.13-13.17.37:911][247]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.007390 seconds
[2023.02.13-13.17.37:914][247]LogBlueprintAssist: Saved cache to D:/Epic Games/UE_5.1/Engine/Plugins/Marketplace/BlueprintAssist/NodeSizeCache/BC7DED7040665DA1013E2CBB41AD9318.json took 3.01ms
[2023.02.13-13.17.37:927][247]LogSerialization: UsePackageTrailer: 'true'
[2023.02.13-13.17.37:933][247]LogSavePackage: Moving output files for package: /Game/Game/Player/C_quackpunch
[2023.02.13-13.17.37:933][247]LogSavePackage: Moving '../../../../../Unreal Projects/quackpunch/quackpunch/Saved/C_quackpunch4A9F9FBB42CC360B5E1CC5A176AD0E96.tmp' to '../../../../../Unreal Projects/quackpunch/quackpunch/Content/Game/Player/C_quackpunch.uasset'
