Log file open, 02/13/23 13:52:16
[2023.02.13-13.03.53:405][267]LogLoad: Game class is 'GM_quackpunch_C'
[2023.02.13-13.03.53:407][267]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Main.Main up for play (max tick rate 60) at 2023.02.13-14.03.53
[2023.02.13-13.03.53:407][267]LogWorld: Bringing up level for play took: 0.001467
[2023.02.13-13.03.53:409][267]LogLoad: Took 0.407402 seconds to LoadMap(/Game/Maps/Main)
[2023.02.13-13.03.53:420][267]LogNiagara: Compiling System NiagaraSystem /Game/Punch/NS_Punch.NS_Punch took 0.043698 sec, no shader worker used.
[2023.02.13-13.03.57:213][483]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-13.03.57:213][483]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Main
[2023.02.13-13.03.57:213][483]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.02.13-13.03.57:213][483]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-13.03.57:216][483]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-13.03.57:218][483]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-13.03.57:225][483]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-13.03.57:226][483]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.13-13.03.57:227][483]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.13-13.03.57:232][483]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.02.13-13.03.57:267][485]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.02.13-13.03.59:664][626]LogViewport: Scene viewport resized to 208x156, mode Windowed.
[2023.02.13-13.04.03:538][852]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.02.13-13.04.03:620][852]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/Main.Main
[2023.02.13-13.04.03:620][852]Cmd: MAP LOAD FILE="../../../../../Unreal Projects/quackpunch/quackpunch/Content/Maps/Main.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.13-13.04.03:620][852]LightingResults: New page: Lighting Build
[2023.02.13-13.04.03:620][852]LoadErrors: New page: Loading map: Main.umap
[2023.02.13-13.04.03:622][852]LogWorld: UWorld::CleanupWorld for Menu, bSessionEnded=true, bCleanupResources=true
[2023.02.13-13.04.03:622][852]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-13.04.03:622][852]MapCheck: New page: Map Check
[2023.02.13-13.04.03:622][852]LightingResults: New page: Lighting Build
[2023.02.13-13.04.03:630][852]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.13-13.04.03:631][852]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.02.13-13.04.03:632][852]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.02.13-13.04.03:632][852]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-13.04.03:641][852]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.02.13-13.04.03:649][852]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.02.13-13.04.03:652][852]LogAudio: Display: Audio Device (ID: 1) registered with world 'Main'.
[2023.02.13-13.04.03:652][852]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-13.04.03:652][852]LogAIModule: Creating AISystem for world Main
[2023.02.13-13.04.03:669][852]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.13-13.04.03:679][852]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.02.13-13.04.03:688][852]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.13-13.04.03:688][852]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,078ms to complete.
[2023.02.13-13.04.03:688][852]LogFileHelpers: Loading map 'Main' took 0.068
[2023.02.13-13.04.11:353][289]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Game/Player/C_quackpunch.C_quackpunch
[2023.02.13-13.04.11:354][289]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-13.04.11:367][289]LogBlueprintAssist: Asset opened C_quackpunch (BlueprintEditor)
[2023.02.13-13.04.12:436][289]LogSlate: Took 0.000167 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.13-13.04.19:722][699]LogViewport: Scene viewport resized to 1141x693, mode Windowed.
[2023.02.13-13.04.20:949][769]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-13.04.20:955][769]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.13-13.04.20:956][769]LogPlayLevel: [PlayLevel] Compiling C_quackpunch before play...
[2023.02.13-13.04.21:029][769]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.02.13-13.04.21:029][769]LogPlayLevel: PlayLevel: Blueprint regeneration took 74 ms (1 blueprints)
[2023.02.13-13.04.21:029][769]PIE: New page: PIE session: Main (13 févr. 2023 à 15:04:21)
[2023.02.13-13.04.21:030][769]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Main
[2023.02.13-13.04.21:032][769]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001726s)
[2023.02.13-13.04.21:032][769]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Main.Main to /Game/Maps/UEDPIE_0_Main.Main (0.001752s)
[2023.02.13-13.04.21:032][769]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-13.04.21:032][769]LogAIModule: Creating AISystem for world Main
[2023.02.13-13.04.21:032][769]LogPlayLevel: PIE: World Init took: (0.000651s)
[2023.02.13-13.04.21:061][769]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.02.13-13.04.21:062][769]Cmd: t.MaxFps 60
[2023.02.13-13.04.21:062][769]t.MaxFPS = "60"
[2023.02.13-13.04.21:062][769]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.13-13.04.21:062][769]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-13.04.21:062][769]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-13.04.21:062][769]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-13.04.21:062][769]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-13.04.21:062][769]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-13.04.21:062][769]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-13.04.21:062][769]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-13.04.21:062][769]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-13.04.21:063][769]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-13.04.21:063][769]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-13.04.21:063][769]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-13.04.21:064][769]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-13.04.21:081][769]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (2- USB Audio Device)
[2023.02.13-13.04.21:082][769]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-13.04.21:082][769]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-13.04.21:082][769]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-13.04.21:082][769]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.13-13.04.21:082][769]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.13-13.04.21:084][769]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.13-13.04.21:084][769]LogInit: FAudioDevice initialized.
[2023.02.13-13.04.21:084][769]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.13-13.04.21:084][769]LogAudio: Display: Audio Device (ID: 3) registered with world 'Main'.
[2023.02.13-13.04.21:085][769]LogInit: Error: Failed to load cursor '../../../../../Unreal Projects/quackpunch/quackpunch/Content/None'
[2023.02.13-13.04.21:085][769]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2023.02.13-13.04.21:087][769]LogLoad: Game class is 'GM_quackpunch_C'
[2023.02.13-13.04.21:088][769]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Main.Main up for play (max tick rate 60) at 2023.02.13-14.04.21
[2023.02.13-13.04.21:088][769]LogWorld: Bringing up level for play took: 0.000995
[2023.02.13-13.04.21:090][769]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.02.13-13.04.21:092][769]PIE: Server logged in
[2023.02.13-13.04.21:092][769]PIE: Play in editor total start time 0,138 seconds.
[2023.02.13-13.04.22:093][825]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-13.04.22:093][825]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Main
[2023.02.13-13.04.22:093][825]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.02.13-13.04.22:093][825]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-13.04.22:096][825]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-13.04.22:100][825]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-13.04.22:129][825]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-13.04.22:129][825]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.13-13.04.22:131][825]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.13-13.04.22:136][825]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.02.13-13.04.22:189][826]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.02.13-13.04.24:796][971]LogSlate: Took 0.001537 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.02.13-13.04.27:267][115]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-13.04.27:274][115]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.13-13.04.27:275][115]LogPlayLevel: [PlayLevel] Compiling C_quackpunch before play...
[2023.02.13-13.04.27:342][115]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.02.13-13.04.27:343][115]LogPlayLevel: PlayLevel: Blueprint regeneration took 68 ms (1 blueprints)
[2023.02.13-13.04.27:343][115]PIE: New page: PIE session: Main (13 févr. 2023 à 15:04:27)
[2023.02.13-13.04.27:383][115]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Main
[2023.02.13-13.04.27:385][115]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001696s)
[2023.02.13-13.04.27:385][115]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Main.Main to /Game/Maps/UEDPIE_0_Main.Main (0.001728s)
[2023.02.13-13.04.27:385][115]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-13.04.27:385][115]LogAIModule: Creating AISystem for world Main
[2023.02.13-13.04.27:385][115]LogPlayLevel: PIE: World Init took: (0.000609s)
[2023.02.13-13.04.27:414][115]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.02.13-13.04.27:415][115]Cmd: t.MaxFps 60
[2023.02.13-13.04.27:415][115]t.MaxFPS = "60"
[2023.02.13-13.04.27:415][115]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.13-13.04.27:415][115]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-13.04.27:415][115]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-13.04.27:415][115]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-13.04.27:415][115]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-13.04.27:415][115]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-13.04.27:415][115]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-13.04.27:415][115]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-13.04.27:415][115]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-13.04.27:415][115]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-13.04.27:415][115]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-13.04.27:415][115]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-13.04.27:417][115]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-13.04.27:434][115]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (2- USB Audio Device)
[2023.02.13-13.04.27:434][115]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-13.04.27:435][115]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
