Log file open, 02/13/23 10:41:24
[2023.02.13-09.41.43:073][364]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-09.41.43:073][364]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Menu
[2023.02.13-09.41.43:073][364]LogSlate: Window 'quackpunch Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.13-09.41.43:077][364]LogWorld: UWorld::CleanupWorld for Menu, bSessionEnded=true, bCleanupResources=true
[2023.02.13-09.41.43:077][364]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-09.41.43:079][364]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-09.41.43:081][364]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-09.41.43:090][364]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.13-09.41.43:091][364]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.13-09.41.43:097][364]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.02.13-09.41.43:152][369]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.02.13-09.41.47:633][822]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/UI/M_Font.M_Font
[2023.02.13-09.41.47:637][822]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-09.41.47:791][822]LogBlueprintAssist: Asset opened M_Font (MaterialEditor)
[2023.02.13-09.41.47:794][822]LogBlueprintAssist: Asset opened M_Font (MaterialEditor)
[2023.02.13-09.41.47:799][822]LogBlueprintAssist: Asset opened MaterialEditorPreviewParameters_0 (MaterialEditor)
[2023.02.13-09.41.47:844][822]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.02.13-09.41.47:844][822]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.02.13-09.41.47:844][822]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.13-09.41.47:844][822]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-09.41.47:844][822]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-09.41.47:844][822]MaterialEditorStats: Shader Count: 0
[2023.02.13-09.41.47:851][822]LogSlate: Took 0.000148 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.13-09.41.47:946][825]MaterialEditorStats: Default UI Pixel Shader: 41 instructions
[2023.02.13-09.41.47:946][825]MaterialEditorStats: Default UI Vertex Shader: 54 instructions
[2023.02.13-09.41.47:946][825]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.13-09.41.47:946][825]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-09.41.47:946][825]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-09.41.47:946][825]MaterialEditorStats: Shader Count: 2
[2023.02.13-09.41.53:534][351]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.02.13-09.41.53:534][351]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.02.13-09.41.53:534][351]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.13-09.41.53:534][351]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-09.41.53:534][351]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-09.41.53:534][351]MaterialEditorStats: Shader Count: 0
[2023.02.13-09.41.53:593][354]MaterialEditorStats: Default UI Pixel Shader: 41 instructions
[2023.02.13-09.41.53:593][354]MaterialEditorStats: Default UI Vertex Shader: 54 instructions
[2023.02.13-09.41.53:593][354]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.13-09.41.53:593][354]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-09.41.53:593][354]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-09.41.53:593][354]MaterialEditorStats: Shader Count: 2
[2023.02.13-09.42.24:301][611]LogMaterialEditor: Saving and Compiling material M_Font
[2023.02.13-09.42.24:736][611]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.02.13-09.42.24:797][611]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.02.13-09.42.24:804][611]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-09.42.24:950][611]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/M_Font" FILE="../../../../../Unreal Projects/quackpunch/quackpunch/Content/UI/M_Font.uasset" SILENT=true
[2023.02.13-09.42.24:954][611]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.004081 seconds
[2023.02.13-09.42.24:955][611]LogBlueprintAssist: Saved cache to D:/Epic Games/UE_5.1/Engine/Plugins/Marketplace/BlueprintAssist/NodeSizeCache/BC7DED7040665DA1013E2CBB41AD9318.json took 1.14ms
[2023.02.13-09.42.24:956][611]LogSerialization: UsePackageTrailer: 'true'
[2023.02.13-09.42.24:957][611]LogSavePackage: Moving output files for package: /Game/UI/M_Font
[2023.02.13-09.42.24:957][611]LogSavePackage: Moving '../../../../../Unreal Projects/quackpunch/quackpunch/Saved/M_Font7DBEC34B43F3296732CAC0A68D3FFFAC.tmp' to '../../../../../Unreal Projects/quackpunch/quackpunch/Content/UI/M_Font.uasset'
[2023.02.13-09.42.24:967][611]LogFileHelpers: InternalPromptForCheckoutAndSave took 161 ms
[2023.02.13-09.42.24:969][611]AssetCheck: New page: Asset Save: M_Font
[2023.02.13-09.42.24:970][611]LogContentValidation: Display: Validating /Script/Engine.Material /Game/UI/M_Font.M_Font
[2023.02.13-09.42.24:971][611]MaterialEditorStats: Default UI Pixel Shader: 41 instructions
[2023.02.13-09.42.24:971][611]MaterialEditorStats: Default UI Vertex Shader: 54 instructions
[2023.02.13-09.42.24:971][611]MaterialEditorStats: Instanced UI Vertex Shader: 54 instructions
[2023.02.13-09.42.24:971][611]MaterialEditorStats: Texture samplers: 3/16
[2023.02.13-09.42.24:971][611]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-09.42.24:971][611]MaterialEditorStats: Shader Count: 18
[2023.02.13-09.42.26:365][740]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/CAWBP_Menu.CAWBP_Menu
[2023.02.13-09.42.26:365][740]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-09.42.26:375][740]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-09.42.26:380][740]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.02.13-09.42.26:389][740]LogBlueprintAssist: Asset opened CAWBP_Menu (WidgetBlueprintEditor)
[2023.02.13-09.42.27:305][740]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.13-09.42.27:305][740]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.13-09.42.27:646][740]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.02.13-09.42.27:647][740]LogSlate: Took 0.000156 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.13-09.42.27:662][741]LogSlate: Took 0.001189 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.02.13-09.42.33:974][344]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.13-09.42.33:980][344]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.13-09.42.33:981][344]LogPlayLevel: [PlayLevel] Compiling CAWBP_Menu before play...
[2023.02.13-09.42.34:052][344]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.02.13-09.42.34:052][344]LogPlayLevel: PlayLevel: Blueprint regeneration took 71 ms (1 blueprints)
[2023.02.13-09.42.34:052][344]PIE: New page: PIE session: Menu (13 févr. 2023 à 11:42:34)
[2023.02.13-09.42.34:052][344]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Menu
[2023.02.13-09.42.34:053][344]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001471s)
[2023.02.13-09.42.34:053][344]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Menu.Menu to /Game/Maps/UEDPIE_0_Menu.Menu (0.001494s)
[2023.02.13-09.42.34:053][344]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-09.42.34:054][344]LogAIModule: Creating AISystem for world Menu
[2023.02.13-09.42.34:054][344]LogPlayLevel: PIE: World Init took: (0.000612s)
[2023.02.13-09.42.34:089][344]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.02.13-09.42.34:089][344]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.13-09.42.34:089][344]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-09.42.34:089][344]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-09.42.34:089][344]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-09.42.34:089][344]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-09.42.34:089][344]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-09.42.34:089][344]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-09.42.34:089][344]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-09.42.34:089][344]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-09.42.34:090][344]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-09.42.34:090][344]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-09.42.34:090][344]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-09.42.34:091][344]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-09.42.34:106][344]LogAudioMixer: Display: Using Audio Hardware Device Casque (Oculus Virtual Audio Device)
[2023.02.13-09.42.34:106][344]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-09.42.34:106][344]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-09.42.34:106][344]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-09.42.34:107][344]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.13-09.42.34:107][344]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.13-09.42.34:108][344]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.13-09.42.34:108][344]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.13-09.42.34:108][344]LogInit: FAudioDevice initialized.
[2023.02.13-09.42.34:108][344]LogAudio: Display: Audio Device (ID: 3) registered with world 'Menu'.
[2023.02.13-09.42.34:109][344]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2023.02.13-09.42.34:164][344]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-09.42.34:164][344]LogLoad: Game class is 'GM_UI_C'
[2023.02.13-09.42.34:165][344]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Menu.Menu up for play (max tick rate 0) at 2023.02.13-10.42.34
[2023.02.13-09.42.34:165][344]LogWorld: Bringing up level for play took: 0.000533
[2023.02.13-09.42.34:167][344]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.02.13-09.42.34:171][344]PIE: Server logged in
[2023.02.13-09.42.34:172][344]PIE: Play in editor total start time 0,192 seconds.
[2023.02.13-09.42.34:191][344]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.13-09.42.35:043][401]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-09.42.35:043][401]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Menu
[2023.02.13-09.42.35:043][401]LogSlate: Window 'quackpunch Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.13-09.42.35:049][401]LogWorld: UWorld::CleanupWorld for Menu, bSessionEnded=true, bCleanupResources=true
[2023.02.13-09.42.35:049][401]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-09.42.35:052][401]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-09.42.35:058][401]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-09.42.35:093][401]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.13-09.42.35:094][401]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.13-09.42.35:101][401]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.02.13-09.42.35:119][402]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.02.13-09.42.36:201][489]LogViewport: Scene viewport resized to 254x190, mode Windowed.
[2023.02.13-09.42.37:071][544]LogViewport: Scene viewport resized to 338x190, mode Windowed.
[2023.02.13-09.42.38:147][614]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.13-09.42.38:156][614]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-09.42.38:156][614]PIE: New page: PIE session: Menu (13 févr. 2023 à 11:42:38)
[2023.02.13-09.42.38:156][614]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Menu
[2023.02.13-09.42.38:158][614]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001465s)
[2023.02.13-09.42.38:158][614]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Menu.Menu to /Game/Maps/UEDPIE_0_Menu.Menu (0.001486s)
[2023.02.13-09.42.38:158][614]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-09.42.38:158][614]LogAIModule: Creating AISystem for world Menu
[2023.02.13-09.42.38:158][614]LogPlayLevel: PIE: World Init took: (0.000600s)
[2023.02.13-09.42.38:194][614]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.02.13-09.42.38:195][614]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.13-09.42.38:195][614]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-09.42.38:195][614]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-09.42.38:195][614]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-09.42.38:195][614]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-09.42.38:195][614]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-09.42.38:195][614]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-09.42.38:195][614]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-09.42.38:195][614]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-09.42.38:196][614]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-09.42.38:196][614]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-09.42.38:196][614]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-09.42.38:197][614]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-09.42.38:211][614]LogAudioMixer: Display: Using Audio Hardware Device Casque (Oculus Virtual Audio Device)
[2023.02.13-09.42.38:212][614]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-09.42.38:212][614]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-09.42.38:212][614]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-09.42.38:213][614]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.13-09.42.38:213][614]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.13-09.42.38:214][614]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.13-09.42.38:214][614]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.13-09.42.38:214][614]LogInit: FAudioDevice initialized.
[2023.02.13-09.42.38:214][614]LogAudio: Display: Audio Device (ID: 4) registered with world 'Menu'.
[2023.02.13-09.42.38:214][614]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2023.02.13-09.42.38:284][614]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-09.42.38:284][614]LogLoad: Game class is 'GM_UI_C'
[2023.02.13-09.42.38:285][614]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Menu.Menu up for play (max tick rate 0) at 2023.02.13-10.42.38
[2023.02.13-09.42.38:285][614]LogWorld: Bringing up level for play took: 0.000518
[2023.02.13-09.42.38:287][614]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.02.13-09.42.38:290][614]PIE: Server logged in
[2023.02.13-09.42.38:292][614]PIE: Play in editor total start time 0,136 seconds.
[2023.02.13-09.42.38:321][614]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.13-09.42.40:032][761]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-09.42.40:032][761]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Menu
[2023.02.13-09.42.40:032][761]LogSlate: Window 'quackpunch Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.13-09.42.40:037][761]LogWorld: UWorld::CleanupWorld for Menu, bSessionEnded=true, bCleanupResources=true
[2023.02.13-09.42.40:037][761]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-09.42.40:040][761]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-09.42.40:046][761]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-09.42.40:082][761]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.13-09.42.40:082][761]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.13-09.42.40:084][761]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.13-09.42.40:089][761]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
