Log file open, 02/13/23 08:37:11
[2023.02.13-08.13.42:426][358]LogMaterialEditor: Saving and Compiling material M_Background
[2023.02.13-08.13.42:904][358]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.02.13-08.13.42:905][358]LogUIActionRouter: Cleaned out [0] inactive UI action bindings
[2023.02.13-08.13.43:577][358]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.02.13-08.13.43:578][358]LogUIActionRouter: Cleaned out [0] inactive UI action bindings
[2023.02.13-08.13.43:580][358]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-08.13.43:609][358]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/M_Background" FILE="../../../../../Unreal Projects/quackpunch/quackpunch/Content/UI/M_Background.uasset" SILENT=true
[2023.02.13-08.13.43:611][358]LogBlueprintAssist: Saved cache to D:/Epic Games/UE_5.1/Engine/Plugins/Marketplace/BlueprintAssist/NodeSizeCache/BC7DED7040665DA1013E2CBB41AD9318.json took 1.39ms
[2023.02.13-08.13.43:614][358]LogSavePackage: Moving output files for package: /Game/UI/M_Background
[2023.02.13-08.13.43:614][358]LogSavePackage: Moving '../../../../../Unreal Projects/quackpunch/quackpunch/Saved/M_Background8944BCE14D9FD3D1D481D9AE76047936.tmp' to '../../../../../Unreal Projects/quackpunch/quackpunch/Content/UI/M_Background.uasset'
[2023.02.13-08.13.43:615][358]LogFileHelpers: InternalPromptForCheckoutAndSave took 35 ms (total: 1.85 sec)
[2023.02.13-08.13.43:619][358]AssetCheck: New page: Asset Save: M_Background
[2023.02.13-08.13.43:619][358]LogContentValidation: Display: Validating /Script/Engine.Material /Game/UI/M_Background.M_Background
[2023.02.13-08.13.47:730][776]LogUIActionRouter: Cleaned out [0] inactive UI action bindings
[2023.02.13-08.14.49:277][426]LogUIActionRouter: Cleaned out [0] inactive UI action bindings
[2023.02.13-08.15.50:749][974]LogUIActionRouter: Cleaned out [0] inactive UI action bindings
[2023.02.13-08.16.26:785][875]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-08.16.26:785][875]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Menu
[2023.02.13-08.16.26:785][875]LogWorld: UWorld::CleanupWorld for Menu, bSessionEnded=true, bCleanupResources=true
[2023.02.13-08.16.26:785][875]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-08.16.26:789][875]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-08.16.26:794][875]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-08.16.26:818][875]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-08.16.26:818][875]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.13-08.16.26:820][875]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.13-08.16.26:825][875]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.02.13-08.16.26:890][877]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.02.13-08.16.33:097][453]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.13-08.16.33:097][453]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.13-08.16.33:097][453]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.13-08.17.42:561][453]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.02.13-08.17.42:570][453]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.02.13-08.17.42:576][453]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.02.13-08.17.42:589][454]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.02.13-08.17.52:006][429]LogContentBrowser: Attempting asset rename: NewBlueprint -> CAWBP_Menu
[2023.02.13-08.17.52:106][429]LogContentBrowser: End creating deferred item NewBlueprint
[2023.02.13-08.17.53:351][536]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/CAWBP_Menu.CAWBP_Menu
[2023.02.13-08.17.53:352][536]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-08.17.53:364][536]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-08.17.53:384][536]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.02.13-08.17.53:393][536]LogBlueprintAssist: Asset opened CAWBP_Menu (WidgetBlueprintEditor)
[2023.02.13-08.17.53:838][536]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.13-08.17.53:838][536]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.13-08.17.54:649][536]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.02.13-08.17.54:664][536]LogSlate: Took 0.014954 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.13-08.18.03:231][369]BlueprintLog: New page: Compile CAWBP_Menu
[2023.02.13-08.18.03:344][369]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.02.13-08.22.07:059][369]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 D:\Unreal Projects\quackpunch\quackpunch\GallaBlack.ttf)
[2023.02.13-08.22.10:820][369]LogSlate: Window 'Font Face Import Options' being destroyed
[2023.02.13-08.22.10:825][369]Message dialog closed, result: YesAll, title: Font Face Import Options, text: Would you like to create a new Font asset using the imported Font Face as its default font?
[2023.02.13-08.22.10:838][369]LogSlate: FontCache flush requested. Reason: UFontFace::PostEditChangeProperty
[2023.02.13-08.22.10:845][369]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 D:\Unreal Projects\quackpunch\quackpunch\GallaBold.ttf)
[2023.02.13-08.22.10:847][369]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 D:\Unreal Projects\quackpunch\quackpunch\Galla.ttf)
[2023.02.13-08.22.10:895][369]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-08.22.10:907][370]LogSlate: Took 0.000163 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.13-08.22.10:909][370]LogSlate: Took 0.000125 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.13-08.22.10:910][370]LogSlate: Took 0.000074 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.13-08.22.10:912][370]LogSlate: Took 0.000116 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.13-08.22.10:914][370]LogSlate: Took 0.000121 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.13-08.22.10:915][370]LogSlate: Took 0.000127 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.13-08.22.10:916][370]LogSlate: Took 0.000202 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.13-08.22.13:311][582]LogAssetEditorSubsystem: Opening Asset editor for Font /Game/UI/Galla_Font.Galla_Font
[2023.02.13-08.22.13:380][582]LogBlueprintAssist: Asset opened Galla_Font (FontEditor)
[2023.02.13-08.22.13:744][582]LogViewport: Scene viewport resized to 1240x102, mode Windowed.
[2023.02.13-08.22.15:828][772]LogBlueprintAssist: Asset closed Galla_Font
[2023.02.13-08.22.27:105][889]LogSlate: Took 0.002101 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.02.13-08.22.59:450][467]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.13-08.22.59:451][467]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.13-08.22.59:451][467]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.13-08.23.01:259][467]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.02.13-08.23.01:268][467]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.02.13-08.23.01:275][467]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.02.13-08.23.01:290][468]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.02.13-08.23.04:060][694]LogContentBrowser: Attempting asset rename: NewBlueprint -> GM_UI
[2023.02.13-08.23.04:080][694]LogContentBrowser: End creating deferred item NewBlueprint
[2023.02.13-08.23.07:032][907]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.13-08.23.07:033][907]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.13-08.23.07:033][907]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.13-08.23.08:103][907]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.02.13-08.23.08:111][907]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.02.13-08.23.08:118][907]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.02.13-08.23.08:134][908]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.02.13-08.23.16:451][632]LogContentBrowser: Attempting asset rename: NewBlueprint -> PC_UI
[2023.02.13-08.23.16:457][632]LogContentBrowser: End creating deferred item NewBlueprint
[2023.02.13-08.23.18:687][804]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.13-08.23.18:687][804]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.13-08.23.18:687][804]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.13-08.23.24:513][215]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-08.23.24:592][215]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Menu" FILE="../../../../../Unreal Projects/quackpunch/quackpunch/Content/Maps/Menu.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.13-08.23.24:683][215]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.02.13-08.23.24:687][215]LogBlueprintAssist: Saved cache to D:/Epic Games/UE_5.1/Engine/Plugins/Marketplace/BlueprintAssist/NodeSizeCache/BC7DED7040665DA1013E2CBB41AD9318.json took 1.32ms
[2023.02.13-08.23.24:691][215]LogSavePackage: Moving output files for package: /Game/Maps/Menu
[2023.02.13-08.23.24:691][215]LogSavePackage: Moving '../../../../../Unreal Projects/quackpunch/quackpunch/Saved/MenuF221441A410A61E113E33F98AE4D8DC2.tmp' to '../../../../../Unreal Projects/quackpunch/quackpunch/Content/Maps/Menu.umap'
[2023.02.13-08.23.24:702][215]LogFileHelpers: Saving map 'Menu' took 0.109
[2023.02.13-08.23.24:709][215]LogFileHelpers: InternalPromptForCheckoutAndSave took 195 ms (total: 2.04 sec)
[2023.02.13-08.23.24:717][215]AssetCheck: New page: Asset Save: Menu
[2023.02.13-08.23.24:717][215]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Menu.Menu
[2023.02.13-08.23.25:671][278]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-08.23.25:682][278]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.13-08.23.25:682][278]LogPlayLevel: [PlayLevel] Compiling CAWBP_Menu before play...
[2023.02.13-08.23.25:806][278]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.02.13-08.23.25:817][278]LogPlayLevel: PlayLevel: Blueprint regeneration took 134 ms (1 blueprints)
[2023.02.13-08.23.25:817][278]PIE: New page: PIE session: Menu (13 févr. 2023 à 10:23:25)
[2023.02.13-08.23.25:817][278]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Menu
[2023.02.13-08.23.25:819][278]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001522s)
[2023.02.13-08.23.25:819][278]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Menu.Menu to /Game/Maps/UEDPIE_0_Menu.Menu (0.001546s)
[2023.02.13-08.23.25:819][278]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-08.23.25:819][278]LogAIModule: Creating AISystem for world Menu
[2023.02.13-08.23.25:819][278]LogPlayLevel: PIE: World Init took: (0.000647s)
[2023.02.13-08.23.25:857][278]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.02.13-08.23.25:857][278]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.02.13-08.23.25:857][278]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-08.23.25:857][278]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-08.23.25:857][278]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-08.23.25:857][278]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-08.23.25:857][278]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-08.23.25:857][278]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-08.23.25:857][278]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-08.23.25:857][278]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-08.23.25:857][278]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-08.23.25:858][278]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-08.23.25:858][278]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-08.23.25:859][278]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-08.23.25:875][278]LogAudioMixer: Display: Using Audio Hardware Device Casque (Oculus Virtual Audio Device)
[2023.02.13-08.23.25:875][278]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-08.23.25:875][278]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-08.23.25:875][278]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-08.23.25:876][278]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.02.13-08.23.25:876][278]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.02.13-08.23.25:878][278]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.02.13-08.23.25:878][278]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.02.13-08.23.25:878][278]LogInit: FAudioDevice initialized.
[2023.02.13-08.23.25:878][278]LogAudio: Display: Audio Device (ID: 9) registered with world 'Menu'.
[2023.02.13-08.23.25:878][278]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2023.02.13-08.23.25:880][278]LogLoad: Game class is 'GM_UI_C'
[2023.02.13-08.23.25:880][278]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Menu.Menu up for play (max tick rate 0) at 2023.02.13-09.23.25
[2023.02.13-08.23.25:880][278]LogWorld: Bringing up level for play took: 0.000463
[2023.02.13-08.23.25:882][278]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.02.13-08.23.25:883][278]PIE: Server logged in
[2023.02.13-08.23.25:884][278]PIE: Play in editor total start time 0,202 seconds.
[2023.02.13-08.23.27:714][401]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-08.23.27:714][401]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Menu
[2023.02.13-08.23.27:714][401]LogWorld: UWorld::CleanupWorld for Menu, bSessionEnded=true, bCleanupResources=true
[2023.02.13-08.23.27:714][401]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-08.23.27:718][401]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-08.23.27:724][401]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-08.23.27:761][401]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-08.23.27:761][401]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.13-08.23.27:762][401]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.13-08.23.27:768][401]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.02.13-08.23.27:804][402]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.02.13-08.23.29:219][489]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Game/PC_UI.PC_UI
[2023.02.13-08.23.29:219][489]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-08.23.29:234][489]LogBlueprintAssist: Asset opened PC_UI (BlueprintEditor)
[2023.02.13-08.23.29:793][489]LogViewport: Scene viewport resized to 1141x997, mode Windowed.
[2023.02.13-08.23.56:336][905]BlueprintLog: New page: Compile PC_UI
[2023.02.13-08.23.56:400][905]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.02.13-08.24.02:899][454]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.13-08.24.02:900][454]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
