Log file open, 02/13/23 08:22:14
[2023.02.13-07.23.23:191][  0]LogDeviceProfileManager: 	[0000054802F9E000][00000547E4480000 52] iPadMini4, 
[2023.02.13-07.23.23:191][  0]LogDeviceProfileManager: 	[0000054802F9EE00][0000054803540000 52] iPadMini5, 
[2023.02.13-07.23.23:191][  0]LogDeviceProfileManager: 	[0000054802F9D800][0000054803545000 52] iPadMini6, 
[2023.02.13-07.23.23:191][  0]LogDeviceProfileManager: 	[0000054803780200][000005480354C800 52] iPhone6S, 
[2023.02.13-07.23.23:191][  0]LogDeviceProfileManager: 	[0000054803780400][000005480354A000 52] iPhone7, 
[2023.02.13-07.23.23:191][  0]LogDeviceProfileManager: 	[0000054803780600][0000054803547800 52] iPodTouch7, 
[2023.02.13-07.23.23:191][  0]LogDeviceProfileManager: 	[0000054803781800][0000054803622800 52] iPhone6SPlus, 
[2023.02.13-07.23.23:191][  0]LogDeviceProfileManager: 	[0000054803780A00][0000054803550000 52] iPhone7Plus, 
[2023.02.13-07.23.23:191][  0]LogDeviceProfileManager: 	[0000054803781E00][0000054803555000 52] iPhoneSE, 
[2023.02.13-07.23.23:191][  0]LogDeviceProfileManager: 	[0000054803780800][0000054803557800 52] iPhone8, 
[2023.02.13-07.23.23:191][  0]LogDeviceProfileManager: 	[0000054803780000][000005480355A000 52] iPhone8Plus, 
[2023.02.13-07.23.23:191][  0]LogDeviceProfileManager: 	[0000054803782000][000005480355C800 52] iPhoneX, 
[2023.02.13-07.23.23:191][  0]LogDeviceProfileManager: 	[0000054803781000][0000054803542800 52] iPhoneXS, 
[2023.02.13-07.23.23:191][  0]LogDeviceProfileManager: 	[0000054803780C00][0000054803560000 52] iPhoneXSMax, 
[2023.02.13-07.23.23:191][  0]LogDeviceProfileManager: 	[0000054803781200][0000054803565000 52] iPhoneXR, 
[2023.02.13-07.23.23:191][  0]LogDeviceProfileManager: 	[0000054803782800][0000054803567800 52] iPhone11, 
[2023.02.13-07.23.23:191][  0]LogDeviceProfileManager: 	[0000054803781600][000005480356A000 52] iPhone11Pro, 
[2023.02.13-07.23.23:191][  0]LogDeviceProfileManager: 	[0000054803782A00][000005480356C800 52] iPhone11ProMax, 
[2023.02.13-07.23.23:191][  0]LogDeviceProfileManager: 	[0000054803782E00][0000054803552800 52] iPhoneSE2, 
[2023.02.13-07.23.23:191][  0]LogDeviceProfileManager: 	[0000054803783000][0000054803580000 52] iPhone12Mini, 
[2023.02.13-07.23.23:191][  0]LogDeviceProfileManager: 	[0000054803782200][0000054803585000 52] iPhone12, 
[2023.02.13-07.23.23:191][  0]LogDeviceProfileManager: 	[0000054803782400][0000054803587800 52] iPhone12Pro, 
[2023.02.13-07.23.23:191][  0]LogDeviceProfileManager: 	[0000054803781C00][000005480358A000 52] iPhone12ProMax, 
[2023.02.13-07.23.23:191][  0]LogDeviceProfileManager: 	[0000054803783800][000005480358C800 52] iPhone13Mini, 
[2023.02.13-07.23.23:191][  0]LogDeviceProfileManager: 	[0000054803781A00][0000054803562800 52] iPhone13, 
[2023.02.13-07.23.23:191][  0]LogDeviceProfileManager: 	[0000054803783A00][0000054803590000 52] iPhone13Pro, 
[2023.02.13-07.23.23:191][  0]LogDeviceProfileManager: 	[0000054803783E00][0000054803595000 52] iPhone13ProMax, 
[2023.02.13-07.23.23:191][  0]LogDeviceProfileManager: 	[0000054803784000][0000054803597800 52] iPhoneSE3, 
[2023.02.13-07.23.23:191][  0]LogDeviceProfileManager: 	[0000054803783200][000005480359A000 52] iPhone14, 
[2023.02.13-07.23.23:191][  0]LogDeviceProfileManager: 	[0000054803783400][000005480359C800 52] iPhone14Plus, 
[2023.02.13-07.23.23:191][  0]LogDeviceProfileManager: 	[0000054803780E00][0000054803582800 52] iPhone14Pro, 
[2023.02.13-07.23.23:191][  0]LogDeviceProfileManager: 	[0000054803784800][0000054803730000 52] iPhone14ProMax, 
[2023.02.13-07.23.23:191][  0]LogDeviceProfileManager: 	[0000054803781400][0000054803735000 52] iPadPro105, 
[2023.02.13-07.23.23:191][  0]LogDeviceProfileManager: 	[0000054803784A00][0000054803737800 52] iPadPro129, 
[2023.02.13-07.23.23:191][  0]LogDeviceProfileManager: 	[0000054803784E00][000005480373A000 52] iPadPro97, 
[2023.02.13-07.23.23:191][  0]LogDeviceProfileManager: 	[0000054803785000][000005480373C800 52] iPadPro2_129, 
[2023.02.13-07.23.23:191][  0]LogDeviceProfileManager: 	[0000054803784200][0000054803592800 52] iPad5, 
[2023.02.13-07.23.23:191][  0]LogDeviceProfileManager: 	[0000054803784400][0000054803740000 52] iPad6, 
[2023.02.13-07.23.23:191][  0]LogDeviceProfileManager: 	[0000054803782600][0000054803745000 52] iPad7, 
[2023.02.13-07.23.23:191][  0]LogDeviceProfileManager: 	[0000054803785800][0000054803747800 52] iPad8, 
[2023.02.13-07.23.23:191][  0]LogDeviceProfileManager: 	[0000054803782C00][000005480374A000 52] iPad9, 
[2023.02.13-07.23.23:191][  0]LogDeviceProfileManager: 	[0000054803785A00][000005480374C800 52] iPad10, 
[2023.02.13-07.23.23:191][  0]LogDeviceProfileManager: 	[0000054803785E00][0000054803732800 52] iPadPro11, 
[2023.02.13-07.23.23:191][  0]LogDeviceProfileManager: 	[0000054803786000][0000054803750000 52] iPadPro2_11, 
[2023.02.13-07.23.23:191][  0]LogDeviceProfileManager: 	[0000054803785200][0000054803755000 52] iPadPro3_11, 
[2023.02.13-07.23.23:191][  0]LogDeviceProfileManager: 	[0000054803785400][0000054803757800 52] iPadPro4_11, 
[2023.02.13-07.23.23:191][  0]LogDeviceProfileManager: 	[0000054803783600][000005480375A000 52] iPadPro3_129, 
[2023.02.13-07.23.23:192][  0]LogDeviceProfileManager: 	[0000054803786800][000005480375C800 52] iPadPro4_129, 
[2023.02.13-07.23.23:192][  0]LogDeviceProfileManager: 	[0000054803783C00][0000054803742800 52] iPadPro5_129, 
[2023.02.13-07.23.23:192][  0]LogDeviceProfileManager: 	[0000054803786A00][0000054803760000 52] iPadPro6_129, 
[2023.02.13-07.23.23:192][  0]LogDeviceProfileManager: 	[0000054803786E00][0000054803765000 52] AppleTV, 
[2023.02.13-07.23.23:192][  0]LogDeviceProfileManager: 	[0000054803787000][0000054803767800 52] AppleTV4K, 
[2023.02.13-07.23.23:192][  0]LogDeviceProfileManager: 	[0000054803786200][000005480376A000 52] AppleTV2_4K, 
[2023.02.13-07.23.23:192][  0]LogDeviceProfileManager: 	[0000054803786400][000005480376C800 52] TVOS, 
[2023.02.13-07.23.23:192][  0]LogDeviceProfileManager: 	[0000054803788800][00000548037B0000 52] Mac, 
[2023.02.13-07.23.23:192][  0]LogDeviceProfileManager: 	[0000054803788A00][00000548037B2800 52] MacEditor, 
[2023.02.13-07.23.23:192][  0]LogDeviceProfileManager: 	[0000054803787400][00000548037B7800 52] MacClient, 
[2023.02.13-07.23.23:192][  0]LogDeviceProfileManager: 	[0000054803788400][00000548037BA000 52] MacServer, 
[2023.02.13-07.23.23:192][  0]LogDeviceProfileManager: 	[0000054803787600][0000054803752800 52] Linux, 
[2023.02.13-07.23.23:192][  0]LogDeviceProfileManager: 	[0000054803787200][0000054803762800 52] LinuxEditor, 
[2023.02.13-07.23.23:192][  0]LogDeviceProfileManager: 	[0000054803788C00][00000548037BC800 52] LinuxArm64Editor, 
[2023.02.13-07.23.23:192][  0]LogDeviceProfileManager: 	[0000054803785C00][0000054803790000 52] LinuxArm64, 
[2023.02.13-07.23.23:192][  0]LogDeviceProfileManager: 	[0000054803787800][0000054803795000 52] LinuxClient, 
[2023.02.13-07.23.23:192][  0]LogDeviceProfileManager: 	[0000054803786C00][0000054803797800 52] LinuxArm64Client, 
[2023.02.13-07.23.23:192][  0]LogDeviceProfileManager: 	[0000054803787C00][000005480379A000 52] LinuxServer, 
[2023.02.13-07.23.23:192][  0]LogDeviceProfileManager: 	[0000054803784C00][000005480379C800 52] LinuxArm64Server, 
[2023.02.13-07.23.23:192][  0]LogDeviceProfileManager: 	[0000054803786600][00000548037B5000 52] Android, 
[2023.02.13-07.23.23:192][  0]LogDeviceProfileManager: 	[0000054803789000][00000548037A0000 52] Android_Preview_OpenGL, 
[2023.02.13-07.23.23:192][  0]LogDeviceProfileManager: 	[0000054803788200][00000548037A5000 52] Android_Preview_Vulkan, 
[2023.02.13-07.23.23:192][  0]LogDeviceProfileManager: 	[0000054803784600][00000548037A7800 52] Android_Low, 
[2023.02.13-07.23.23:192][  0]LogDeviceProfileManager: 	[0000054803787E00][00000548037AA000 52] Android_Mid, 
[2023.02.13-07.23.23:192][  0]LogDeviceProfileManager: 	[0000054803789800][00000548037AC800 52] Android_High, 
[2023.02.13-07.23.23:192][  0]LogDeviceProfileManager: 	[0000054803787A00][0000054803792800 52] Android_Default, 
[2023.02.13-07.23.23:192][  0]LogDeviceProfileManager: 	[0000054803789A00][00000548037C0000 52] Android_Adreno4xx, 
[2023.02.13-07.23.23:192][  0]LogDeviceProfileManager: 	[0000054803789E00][00000548037C5000 52] Android_Adreno5xx_Low, 
[2023.02.13-07.23.23:192][  0]LogDeviceProfileManager: 	[000005480378A000][00000548037C7800 52] Android_Adreno5xx, 
[2023.02.13-07.23.23:192][  0]LogDeviceProfileManager: 	[0000054803789200][00000548037CA000 52] Android_Adreno6xx, 
[2023.02.13-07.23.23:192][  0]LogDeviceProfileManager: 	[0000054803789400][00000548037CC800 52] Android_Adreno6xx_Vulkan, 
[2023.02.13-07.23.23:192][  0]LogDeviceProfileManager: 	[0000054803785600][00000548037A2800 52] Android_Adreno7xx, 
[2023.02.13-07.23.23:192][  0]LogDeviceProfileManager: 	[000005480378A800][00000548037D0000 52] Android_Adreno7xx_Vulkan, 
[2023.02.13-07.23.23:192][  0]LogDeviceProfileManager: 	[0000054803788E00][00000548037D5000 52] Android_Mali_T6xx, 
[2023.02.13-07.23.23:192][  0]LogDeviceProfileManager: 	[000005480378AA00][00000548037D7800 52] Android_Mali_T7xx, 
[2023.02.13-07.23.23:192][  0]LogDeviceProfileManager: 	[000005480378AE00][00000548037DA000 52] Android_Mali_T8xx, 
[2023.02.13-07.23.23:192][  0]LogDeviceProfileManager: 	[000005480378B000][00000548037DC800 52] Android_Mali_G71, 
[2023.02.13-07.23.23:192][  0]LogDeviceProfileManager: 	[000005480378A200][00000548037C2800 52] Android_Mali_G72, 
[2023.02.13-07.23.23:192][  0]LogDeviceProfileManager: 	[000005480378A400][00000548037E0000 52] Android_Mali_G72_Vulkan, 
[2023.02.13-07.23.23:192][  0]LogDeviceProfileManager: 	[0000054803788600][00000548037E5000 52] Android_Mali_G76, 
[2023.02.13-07.23.23:192][  0]LogDeviceProfileManager: 	[000005480378B800][00000548037E7800 52] Android_Mali_G76_Vulkan, 
[2023.02.13-07.23.23:192][  0]LogDeviceProfileManager: 	[0000054803788000][00000548037EA000 52] Android_Mali_G77, 
[2023.02.13-07.23.23:192][  0]LogDeviceProfileManager: 	[000005480378BA00][00000548037EC800 52] Android_Mali_G77_Vulkan, 
[2023.02.13-07.23.23:192][  0]LogDeviceProfileManager: 	[000005480378BE00][00000548037D2800 52] Android_Mali_G78, 
[2023.02.13-07.23.23:192][  0]LogDeviceProfileManager: 	[000005480378C000][00000548037F0000 52] Android_Mali_G78_Vulkan, 
[2023.02.13-07.23.23:192][  0]LogDeviceProfileManager: 	[000005480378B200][00000548037F5000 52] Android_Mali_G710, 
[2023.02.13-07.23.23:192][  0]LogDeviceProfileManager: 	[000005480378B400][00000548037F7800 52] Android_Mali_G710_Vulkan, 
[2023.02.13-07.23.23:192][  0]LogDeviceProfileManager: 	[0000054803789600][00000548037FA000 52] Android_Xclipse_920, 
[2023.02.13-07.23.23:192][  0]LogDeviceProfileManager: 	[000005480378C800][00000548037FC800 52] Android_Xclipse_920_Vulkan, 
[2023.02.13-07.23.23:192][  0]LogDeviceProfileManager: 	[0000054803789C00][00000548037E2800 52] Android_Vulkan_SM5, 
[2023.02.13-07.23.23:192][  0]LogDeviceProfileManager: 	[000005480378CA00][0000054804830000 52] Android_PowerVR_G6xxx, 
[2023.02.13-07.23.23:192][  0]LogDeviceProfileManager: 	[000005480378CE00][0000054804835000 52] Android_PowerVR_GT7xxx, 
[2023.02.13-07.23.23:192][  0]LogDeviceProfileManager: 	[000005480378D000][0000054804837800 52] Android_PowerVR_GE8xxx, 
[2023.02.13-07.23.23:192][  0]LogDeviceProfileManager: 	[000005480378CC00][000005480483A000 52] Android_PowerVR_GM9xxx, 
[2023.02.13-07.23.23:192][  0]LogDeviceProfileManager: 	[000005480378DA00][000005480483C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.13-07.23.23:192][  0]LogDeviceProfileManager: 	[000005480378BC00][00000548037F2800 52] Android_TegraK1, 
[2023.02.13-07.23.23:192][  0]LogDeviceProfileManager: 	[000005480378AC00][0000054804840000 52] Android_Unknown_Vulkan, 
[2023.02.13-07.23.23:192][  0]LogDeviceProfileManager: 	[000005480378C400][0000054804845000 52] Oculus_Quest, 
[2023.02.13-07.23.23:192][  0]LogDeviceProfileManager: 	[000005480378E000][0000054804847800 52] Oculus_Quest2, 
[2023.02.13-07.23.23:192][  0]LogDeviceProfileManager: 	[000005480378D400][000005480484A000 52] HoloLens, 
[2023.02.13-07.23.23:192][  0]LogDeviceProfileManager: Active device profile: [0000054802F9DA00][00000547FCF20000 52] WindowsEditor
[2023.02.13-07.23.23:192][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.13-07.23.23:192][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Unreal Projects/quackpunch/quackpunch/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.13-07.23.23:536][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../Unreal Projects/quackpunch/quackpunch/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.13-07.23.23:536][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Unreal Projects/quackpunch/quackpunch/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.13-07.23.23:537][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../Unreal Projects/quackpunch/quackpunch/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.13-07.23.24:128][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.13-07.23.24:512][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Unreal Projects/quackpunch/quackpunch/quackpunch.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal Projects/quackpunch/quackpunch/Intermediate/TurnkeyReport_1.log" -log="D:/Unreal Projects/quackpunch/quackpunch/Intermediate/TurnkeyLog_1.log" -project="D:/Unreal Projects/quackpunch/quackpunch/quackpunch.uproject"  -Device=Win64@COLIN'
[2023.02.13-07.23.24:512][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Unreal Projects/quackpunch/quackpunch/quackpunch.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal Projects/quackpunch/quackpunch/Intermediate/TurnkeyReport_1.log" -log="D:/Unreal Projects/quackpunch/quackpunch/Intermediate/TurnkeyLog_1.log" -project="D:/Unreal Projects/quackpunch/quackpunch/quackpunch.uproject"  -Device=Win64@COLIN" -nocompile -nocompileuat ]
[2023.02.13-07.23.25:372][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.13-07.23.29:835][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
